siglaPartido,nome,grupo
PL,Abilio Brunini,oposicao
MDB,Acácio Favacho,centrao_mdb
REPUBLICANOS,Adail Filho,centrao_mdb
PL,Adilson Barroso,oposicao
PSDB,Adolfo Viana,centrao_uniao
NOVO,Adriana Ventura,outros
PP,Adriano do Baldy,centrao_uniao
PSDB,Aécio Neves,centrao_uniao
PP,Afonso Hamm,centrao_uniao
PDT,Afonso Motta,centrao_uniao
PP,Aguinaldo Ribeiro,centrao_uniao
PT,Airton Faleiro,governo
PP,AJ Albuquerque,centrao_uniao
PL,Alberto Fraga,oposicao
MDB,Alberto Mourão,centrao_mdb
REPUBLICANOS,Albuquerque,centrao_mdb
MDB,Alceu Moreira,centrao_mdb
PT,Alencar Santana,governo
CIDADANIA,Alex Manente,centrao_uniao
REPUBLICANOS,Alex Santana,centrao_mdb
MDB,Alexandre Guimarães,centrao_mdb
UNIÃO,Alexandre Leite,centrao_uniao
PT,Alexandre Lindenmeyer,governo
PT,Alfredinho,governo
UNIÃO,Alfredo Gaspar,centrao_uniao
PCdoB,Alice Portugal,outros
PV,Aliel Machado,governo
PL,Altineu Côrtes,oposicao
REPUBLICANOS,Aluisio Mendes,centrao_mdb
PL,Amália Barros,oposicao
PP,Amanda Gentil,centrao_uniao
REPUBLICANOS,Amaro Neto,centrao_mdb
CIDADANIA,Amom Mandel,centrao_uniao
PP,Ana Paula Leão,centrao_uniao
PT,Ana Paula Lima,governo
PT,Ana Pimentel,governo
PL,André Fernandes,oposicao
PL,André Ferreira,oposicao
PDT,André Figueiredo,centrao_uniao
AVANTE,André Janones,centrao_uniao
MDB,Andreia Siqueira,centrao_mdb
REPUBLICANOS,Antônia Lúcia,centrao_mdb
REPUBLICANOS,Antonio Andrade,centrao_mdb
PSD,Antonio Brito,centrao_mdb
PL,Antonio Carlos Rodrigues,oposicao
MDB,Antônio Doido,centrao_mdb
CIDADANIA,Any Ortiz,centrao_uniao
PT,Arlindo Chinaglia,governo
CIDADANIA,Arnaldo Jardim,centrao_uniao
PP,Arthur Lira,centrao_uniao
UNIÃO,Arthur Oliveira Maia,centrao_uniao
PSD,Átila Lins,centrao_mdb
PP,Átila Lira,centrao_uniao
REPUBLICANOS,Augusto Coutinho,centrao_mdb
MDB,Augusto Puppio,centrao_mdb
SOLIDARIEDADE,Aureo Ribeiro,centrao_uniao
PV,Bacelar,governo
MDB,Baleia Rossi,centrao_mdb
PSB,Bandeira de Mello,governo
PP,Bebeto,centrao_uniao
PT,Benedita da Silva,governo
UNIÃO,Benes Leocádio,centrao_uniao
PSDB,Beto Pereira,centrao_uniao
PSDB,Beto Richa,centrao_uniao
PL,Bia Kicis,oposicao
PL,Bibo Nunes,oposicao
PT,Bohn Gass,governo
AVANTE,Bruno Farias,centrao_uniao
PODE,Bruno Ganem,centrao_mdb
PL,Cabo Gilberto Silva,oposicao
PT,Camila Jara,governo
PL,Capitão Alberto Neto,oposicao
PL,Capitão Alden,oposicao
PL,Capitão Augusto,oposicao
PL,Carla Zambelli,oposicao
MDB,Carlos Chiodini,centrao_mdb
UNIÃO,Carlos Henrique Gaguim,centrao_uniao
PL,Carlos Jordy,oposicao
PSD,Carlos Sampaio,centrao_mdb
PT,Carlos Veras,governo
PT,Carlos Zarattini,governo
PT,Carol Dartora,governo
PL,Caroline de Toni,oposicao
PSD,Castro Neto,centrao_mdb
PSOL,Célia Xakriabá,governo
MDB,Célio Silveira,centrao_mdb
PSD,Célio Studart,centrao_mdb
REPUBLICANOS,Celso Russomanno,centrao_mdb
PSD,Cezinha de Madureira,centrao_mdb
PSD,Charles Fernandes,centrao_mdb
PSOL,Chico Alencar,governo
S.PART.,Chiquinho Brazão,outros
PL,Chris Tonietto,oposicao
PP,Clarissa Tércio,centrao_uniao
PP,Claudio Cajado,centrao_uniao
MDB,Cleber Verde,centrao_mdb
PV,Clodoaldo Magalhães,governo
MDB,Cobalchini,centrao_mdb
UNIÃO,Coronel Assis,centrao_uniao
PL,Coronel Chrisóstomo,oposicao
PL,Coronel Fernanda,oposicao
